Index: Tag/NearMePVT2.0-R5/OppoUserGuide_KK/src/com/oppo/operationManual/SearchViewManage.java
--- Tag/NearMePVT2.0-R5/OppoUserGuide_KK/src/com/oppo/operationManual/SearchViewManage.java	(版本 25873)
+    <string name="c310">"&lt;html&gt; 1. တို႔ပါ &lt;font color=\"#0b984b\"&gt; ဆက္တင္မ်ား &gt; အေထြေထြ &gt; မိုဘိုင္းကြန္ယက္ &lt;/font&gt;;&lt;br/&gt;2.&lt;b&gt; မိုဘိုင္းေဒတာကိုဖြင့္- &lt;/b&gt;သင့္မိုဘိုင္းကြန္ယက္ေပၚမွ အင္တာနက္ခ်ိတ္ဆက္အသံုးျပဳရန္ မိုဘိုင္းေဒတာကိုဖြင့္ရန္ ခလုတ္ကို ပြတ္ဆြဲဖြင့္လုိက္ပါ။;&lt;br/&gt;3.&lt;b&gt; မိုဘိုင္းေဒတာ ရြမ္းမင္း- &lt;/b&gt;ေဒတာရြမ္းမင္းကို ဖြင့္ သို႔မဟုတ္ ပိတ္ရန္ ေဒတာရြမ္းမင္း ခလုတ္ကို ပြတ္ဆြဲေရႊ႕ပါ။;&lt;br/&gt;4.&lt;b&gt;ပိုလိုလိုလားေသာ ကြန္ယက္ပံုစံ-&lt;/b&gt;ကြန္ယက္ပံုစံတစ္ခုကို ေရြးခ်ယ္ပါ;&lt;br/&gt;5.&lt;b&gt;၀င္သံုးႏိုင္ေသာ အမွတ္အမည္ (APN): &lt;/b&gt;APN ဆက္တင္မ်ားသို႔သြားရန္ &lt;font color=\"#0b984b\"&gt;APN&lt;/font&gt; ကို တို႔ပါ။ မိုဘိုင္းေအာ္ပေရတာအမ်ားစုအတြက္ မ်ားစြာေသာ APN မ်ား ဖုန္းထဲတြင္ ထည့္သြင္းတည္ေဆာက္ထားသည္။ ပံုေသ APN ဆက္တင္မ်ားကို ျပန္ေခၚရန္ \"ပံုေသကြန္ယက္ဆက္တင္ကို ျပန္ေခၚပါ\" ကို သင္ တို႔ရန္သာ လုိသည္။;&lt;br/&gt;6.&lt;b&gt;ကြန္ယက္ေအာ္ပေရတာ- &lt;/b&gt;ရႏိုင္ေသာ ကြန္ယက္မ်ားအားလံုးကို ေရြးခ်ယ္ရန္ သို႔မဟုတ္ ရွာရန္ တို႔ပါ သို႔မဟုတ္ ပိုမိုလိုလားေသာ ကြန္ယက္ကို အလိုအေလ်ာက္ ေရြးခ်ယ္ပါ။ &lt;br/&gt;&lt;br/&gt;မွတ္ခ်က္- ေဒတာရြမ္းမင္းဖြင့္ျခင္းသည္ ရြမ္းမင္းအခမ်ား ကုန္က်ပါလိမ့္မည္။ ႏႈန္းထားအတြက္ သင့္ကြန္ယက္၀န္ေဆာင္မႈေပးသူႏွင့္ တုိင္ပင္ပါ။ &lt;/html&gt;"</string>
+    <string name="t300">Wi-Fi ကြန္ရက္ သုိ႔ခ်ိတ္ဆက္ပါ</string>
+    <string name="c290">&lt;font color=\"#0b984b\"&gt;Backup and restore&lt;/font&gt; လုပ္ေဆာင္ခ်က္သို႔ ၀င္ေရာက္ရန္ တို႔လုိက္ပါ။ &lt;font color=\"#0b984b\"&gt;အရံသိမ္းဆည္းမႈ အသစ္&lt;/font&gt; ဖုန္းေဒတာ၊ ဆက္တင္မ်ား ႏွင့္ အပလီေကးရွင္းမ်ားကို သင္အရံသိမ္းဆည္းႏိုင္ပါသည္။ သင္သည္ အသံုးျပဳသူ ေဒတာ၊ စနစ္ ဆက္တင္မ်ား ႏွင့္ အသံုးျပဳသူ အက္ပ္မ်ား အပါအ၀င္ အရံသိမ္းဆည္းလိုသည့္ အေၾကာင္းအရာကို ေရြးႏုိင္သည္။ အရံသိမ္းဆည္းမႈျပဳၿပီးသည္ႏွင့္ တၿပိဳင္နက္ သင္သည္ ေဒတာကို ျပန္ရယူႏိုင္ပါသည္။</string>
+    <string name="c280">"&lt;html&gt;NearMe Cloud သည္ မ်ားစြာေသာ ကြန္ယက္အရံသိမ္းဆည္းျခင္း ၀န္ေဆာင္မႈမ်ားကို ေပါင္းစပ္ထားျခင္းျဖစ္သည္။ ၄င္းသည္ အဆက္အသြယ္မ်ား၊ SMS စာမ်ားကို ပံ့ပိုးေပးသည္။ &lt;br/&gt; စနစ္ပိုင္းကို ျပန္ျဖဳတ္ခ်ၿပီး သို႔မဟုတ္ သင့္ဖုန္းကို ေျပာင္းလိုက္ၿပီးေနာက္ သင့္ရွိေဒတာမ်ားကို ဆံုး႐ႈံးသြားခ်ိန္တြင္ O Cloud ကိုအသံုးျပဳျခင္းအားျဖင့္ ခလုတ္တခ်က္တည္းႏွင့္ အရံသိမ္းထားေသာေဒတာမ်ားကို သင္ျပန္ရယူႏိုင္ပါသည္။ သင့္ဖုန္းေပ်ာက္သြားလွ်င္ GPS ေျခရာခံျခင္း သို႔မဟုတ္ အေ၀းထိန္းမ်ားကို သံုးၿပီး ( ဖုန္းစခရင္ကို ေလာ့ခ္ခ်ျခင္း သို႔မဟုတ္ အခ်က္အလက္မ်ားကိုဖ်က္ပစ္ျခင္း စသျဖင့္ ) ဖုန္းကိုျပန္ေခၚျခင္းအားျဖင့္ သင္၏ ကိုယ္ေရးအခ်က္အလက္မ်ားကိုလံုျခံဳေအာင္ သင္လုပ္ႏိုင္သည္။ &lt;/html&gt;"</string>
+    <string name="c271">"&lt;html&gt;&lt;b&gt;အက္ပ္ လံုျခံဳေအာင္ျပဳလုပ္ျခင္း-&lt;/b&gt; ဤလုပ္ေဆာင္ခ်က္ကို ဖြင့္ သို႔မဟုတ္ ပိတ္ရန္ အက္ပ္ လံုျခံဳေအာင္ျပဳလုပ္ျခင္း ခလုတ္ကို သင္ပြတ္ဆြဲေရႊ႕ႏုိင္ပါသည္။ &lt;br/&gt;&lt;b&gt;လံုျခံဳေအာင္ျပဳလုပ္ထားေသာ အက္ပ္မ်ား-&lt;/b&gt; အက္ပ္စာရင္းကို သြားရန္ႏွင့္ လံုျခံဳေအာင္ျပဳလုပ္မည့္ အက္ပ္ကိုေရြးခ်ယ္ရန္ &lt;font color=\"#0b984b\"&gt;အက္ပ္ လံုျခံဳေအာင္ျပဳလုပ္ျခင္း&lt;/font&gt; ကို တို႔ပါ။ &lt;br/&gt;&lt;b&gt;ဆက္တင္မ်ား-&lt;/b&gt; အက္ပ္လံုျခံဳေရးလွ်ိဳ႕၀ွက္စကားလံုးကိုေျပာင္းရန္ &lt;font color=\"#0b984b\"&gt;ဆက္တင္မ်ား&lt;/font&gt; ကို တုိ႔ပါ။ &lt;br/&gt;&lt;br/&gt;အက္ပ္ လံုျခံဳေအာင္ျပဳလုပ္ျခင္း အခ်က္အလက္- အက္ပ္လံုျခံဳေအာင္ျပဳလုပ္ထားျခင္းႏွင့္ ပက္သက္ေသာ သတင္းအခ်က္အလက္ကို စစ္ေဆးရန္ ကိုယ္ေရးလံုျခံဳမႈကာကြယ္ေပးေသာ သတင္းအခ်က္အလက္စာရင္းကို သင္ တို႔ႏိုင္ပါသည္။ &lt;br/&gt;&lt;br/&gt;မွတ္ခ်က္- အခ်ိဳ႕ေသာေဒသမ်ားတြင္ ဤလုပ္ေဆာင္ခ်က္ကို မပံ့ပိုးေပးပါ။&lt;/html&gt;"</string>
+    <string name="c270">"&lt;html&gt;ကိုယ္ေရးသတင္းအခ်က္အလက္မ်ားကို ဧည့္သည့္မ်ားကို ဖြက္ထားလိုပါက သီးသန္႔ အဆက္အသြယ္မ်ား၊ သီးသန္႔ ပံုမ်ား၊ ဗြီဒီယိုမ်ား ႏွင့္ အက္ပ္မ်ားကို သင္သတ္မွတ္ထားႏိုင္ပါသည္။ ဧည့္သည္ လွ်ိဳ႕၀ွက္စကားလံုးကို သတ္မွတ္ၿပီးေနာက္ ဧည့္သည္မ်ားသည္ ဖြက္ထားေသာ သတင္းအခ်က္အလက္မ်ားကို ၾကည့္ႏိုင္လိမ့္မည္မဟုတ္ပါ။ &lt;br/&gt;&lt;br/&gt;&lt;b&gt;ဧည့္သည္ လ်ွိဳ႕၀ွက္စကားလံုး&lt;/b&gt; ဧည့္သည္မုဒ္ကို ဖြင့္ သို႔မဟုတ္ ပိတ္ရန္ ဧည့္သည္ လ်ွိဳ႕၀ွက္စကားလံုးကို သတ္မွတ္ပါ သို႔မဟုတ္ ဖ်က္ပစ္ပါ။ &lt;br/&gt;&lt;b&gt;သီးသန္႔ အဆက္အသြယ္- &lt;/b&gt; သီးသန္႔အဆက္အသြယ္တစ္ဦးကို ေပါင္းထည့္ၿပီးေနာက္ ယင္းႏွင့္သက္ဆိုင္ေသာ အဆက္အသြယ္မ်ား၊ SMS မက္ေဆ့ဂ်္မ်ား ႏွင္ ့ဖုန္းေခၚမွတ္တမ္းမ်ားအားလံုးသည္ ဧည့္သည္မုဒ္ထဲရွိခ်ိန္တြင္ ဖြက္ထားပါလိမ့္မည္။ &lt;br/&gt; &lt;b&gt;သီးသန္႔ ပံုမ်ား-&lt;/b&gt; သီးသန္႔ ပံုတစ္ပံုကို ေပါင္းထည့္လိုက္ၿပီးေနာက္ ၄င္းကို ဧည့္သည္မုဒ္ထဲတြင္ ဖြက္ထားပါလိမ့္မည္။ &lt;br/&gt;&lt;b&gt;သီးသန္႔ ဗီဒီယိုမ်ား-&lt;/b&gt; သီးသန္႔ ဗီဒီယိုတစ္ခုကို ေပါင္းထည့္လိုက္ၿပီးေနာက္ ၄င္းကို ဧည့္သည္မုဒ္ထဲတြင္ ဖြက္ထားပါလိမ့္မည္။ &lt;br/&gt;&lt;b&gt;အက္ပ္မ်ားကို ဖြက္ပါ-&lt;/b&gt; အက္ပ္မ်ားကို ဧည့္သည္မုဒ္ထဲတြင္ ဖြက္ထားရန္ သို႔မဟုတ္ ၄င္းတုိ႔ကို ျမင္ရေစရန္ အက္ပ္ခလုတ္ကို လက္ျဖင့္ေတာက္ပါ။ &lt;br/&gt; &lt;b&gt;အေနအထားျပဘား ညႊန္ျပသည့္အရာ-&lt;/b&gt; ဧည့္သည္ လွ်ိဳ႕၀ွက္စကားလံုးကို သတ္မွတ္လိုက္သည္ႏွင့္ ယင္းခလုတ္ကို ေတာက္လိုက္ျခင္းက အေနအထားျပဘား သေကၤတကို ေပၚလာေစ သို႔မဟုတ္ ေပ်ာက္သြားေစသည္။ &lt;/html&gt;"</string>
+    <string name="c263">သင္သည္ စနစ္ပိုင္းယာယီ ဖိုင္မ်ား၊ ယာယီသိမ္းထားေသာ ပံုငယ္မ်ား၊ အက္ပ္ဖိုင္မ်ား၊ ဗလာဖိုင္တြဲမ်ား၊ ျဖဳတ္ပစ္လုိက္ေသာ အက္ပ္မ်ား၏ အၾကြင္းအက်န္မ်ားႏ်င့္ ဖိုင္ႀကီးမ်ားကို \"ဖိုင္ ရွင္းပစ္ပါ\" အဂၤါရပ္ကို အသံုးျပဳျခင္းအားျဖင့္ ရွာေဖြဖတ္ၾကည့္ၿပီး ရွင္းလင္းပစ္ႏိုင္သည္။ အမႈိက္ဖိုင္မ်ားကို အလိုအေလ်ာက္ သင္ရွင္းပစ္လိုလွ်င္ &lt;font color=\"#0b984b\"&gt;အခ်ိန္ဇယားဆြဲ သန္႔ရွင္းမည္&lt;/font&gt; ကို သင္အသံုးျပဳႏိုင္ၿပီး ၄င္းသည္ မည္သို႕မၾကာခဏရွင္းလင္းသင့္သည္ကို သတ္မွတ္ပါ။</string>
+    <string name="c252">ေရြးခ်ယ္ထားေသာ ပံုအစုအေ၀းတစ္ခုကို ဖန္တီးရန္ &lt;font color=\"#0b984b\"&gt; ကင္မရာ &gt; ... &gt; Collage &lt;/font&gt; ကို တုိ႔ပါ။ ဓာတ္ပံုအစုအေ၀းထဲတြင္ မည္သည့္ဖိုင္တြဲမဆိုမွ အစုအေ၀းထဲသို႔ ဓာတ္ပံု ၂ ပံုမွ ၆ ပံု အထိသင္ေရြးထည့္ႏိုင္ပါသည္။</string>
+    <string name="c250">"&lt;html&gt;ဓာတ္ပံု အယ္လ္ဘမ္ထဲတြင္ ရိုက္ထားေသာ ပံုမ်ား သို႔မဟုတ္ ကူးထားေသာ ပံုမ်ား၊ စခရင္ရိုက္ခ်က္မ်ား၊ ေဒါင္းလုပ္ယူထားေသာ ပံုမ်ား ႏွင့္ မိုးတိမ္အယ္လ္ဘမ္သုိ႔ တင္လိုက္ေသာ ပံုမ်ားကို သင္ၾကည့္ႏိုင္ပါသည္။ &lt;br/&gt;&lt;br/&gt;&lt;font color=\"#0b984b\"&gt;ကင္မရာ&lt;/font&gt; အင္တာေဖ့စ္ထဲတြင္ ပံုမ်ားသည္ ပံုမွန္မဟုတ္ေသာ အခင္းအက်င္းတြင္ ေဖာ္ျပခံထားရလိမ့္မည္ျဖစ္ၿပီး ေအာက္ေျခရွိ လုပ္ေဆာင္ခ်က္ဘားတြင္ သေကၤတပံု သံုးခု ရွိေနပါလိမ့္မည္- ကင္မရာ သေကၤတပံု၊ အစီအစဥ္တက် ျပသခ်က္ သေကၤတပံု ႏွင့္ ေနာက္ထပ္ ေရြးခ်ယ္စရာမ်ား သေကၤတတို႔ ရွိေနပါလိမ့္မည္။ &lt;/html&gt;"</string>
+    <string name="c240">"&lt;html&gt;1. ကင္မရာဆက္တင္ မီႏူး။ &lt;br/&gt;2. ဖလက္ရွ္မီး မီႏူး&lt;br/&gt;3. ေရွ႕/ေနာက္ကင္မရာေျပာင္း ခလုတ္&lt;br/&gt;4. ဗီဒီယို ႐ိုက္ပါ&lt;br/&gt;5. ဓာတ္ပံု႐ုိက္ပါ&lt;br/&gt;6. ဓာတ္ပံု သို႔မဟုတ္ ဗီဒီယို ပံုငယ္မ်ား&lt;br/&gt;7. ေနာက္ထပ္ ရိုက္ကူးေရး လုပ္ေဆာင္ခ်က္မ်ား&lt;br/&gt;&lt;br/&gt;မွတ္ခ်က္- ကင္မရာစနစ္မ်ားသည္ ေမာ္ဒယ္တစ္ခုခ်င္းစီအလိုက္ အနည္းငယ္ ကြာျခားသည္။&lt;/html&gt;"</string>
